session_id,participant__id_in_session,participant__code,page_index,app_name,page_name,time_stamp,seconds_on_page,subsession_pk,auto_submitted
1,1,i2k63arc,1,instructions,Instructions,1548357799,535,1,False
1,1,i2k63arc,2,practice,PracticeInfo,1548357808,9,1,False
1,1,i2k63arc,3,practice,PracticeGame,1548357878,70,1,False
1,1,i2k63arc,4,practice,PracticeGameOutcome,1548357944,66,1,False
1,1,i2k63arc,5,game,GameInfo,1548357948,4,1,False
1,1,i2k63arc,6,game,Game,1548358021,73,1,False
1,1,i2k63arc,8,game,Game,1548358091,70,2,False
1,1,i2k63arc,10,game,Game,1548358160,69,3,False
1,1,i2k63arc,12,game,Game,1548358228,68,4,False
1,1,i2k63arc,14,game,Game,1548358295,67,5,False
1,1,i2k63arc,16,game,Game,1548358364,69,6,False
1,1,i2k63arc,18,game,Game,1548358437,73,7,False
1,1,i2k63arc,20,game,Game,1548358506,69,8,False
1,1,i2k63arc,22,game,Game,1548358576,70,9,False
1,1,i2k63arc,24,game,Game,1548358646,70,10,False
1,1,i2k63arc,26,game,Game,1548358715,69,11,False
1,1,i2k63arc,28,game,Game,1548358785,70,12,False
1,1,i2k63arc,30,game,Game,1548358854,69,13,False
1,1,i2k63arc,32,game,Game,1548358923,69,14,False
1,1,i2k63arc,34,game,Game,1548358993,70,15,False
1,1,i2k63arc,36,game,Game,1548359061,68,16,False
1,1,i2k63arc,38,game,Game,1548359130,69,17,False
1,1,i2k63arc,40,game,Game,1548359202,72,18,False
1,1,i2k63arc,42,game,Game,1548359270,68,19,False
1,1,i2k63arc,44,game,Game,1548359339,69,20,False
1,1,i2k63arc,45,payoff,GameOutcome,1548359343,4,1,False
1,2,e7vef4ct,1,instructions,Instructions,1548357822,557,1,False
1,2,e7vef4ct,2,practice,PracticeInfo,1548357824,2,1,False
1,2,e7vef4ct,3,practice,PracticeGame,1548357892,68,1,False
1,2,e7vef4ct,4,practice,PracticeGameOutcome,1548357944,52,1,False
1,2,e7vef4ct,5,game,GameInfo,1548357948,4,1,False
1,2,e7vef4ct,6,game,Game,1548358016,68,1,False
1,2,e7vef4ct,8,game,Game,1548358085,69,2,False
1,2,e7vef4ct,10,game,Game,1548358152,67,3,False
1,2,e7vef4ct,12,game,Game,1548358220,68,4,False
1,2,e7vef4ct,14,game,Game,1548358288,68,5,False
1,2,e7vef4ct,16,game,Game,1548358356,68,6,False
1,2,e7vef4ct,18,game,Game,1548358424,68,7,False
1,2,e7vef4ct,20,game,Game,1548358491,67,8,False
1,2,e7vef4ct,22,game,Game,1548358559,68,9,False
1,2,e7vef4ct,24,game,Game,1548358626,67,10,False
1,2,e7vef4ct,26,game,Game,1548358696,70,11,False
1,2,e7vef4ct,28,game,Game,1548358764,68,12,False
1,2,e7vef4ct,30,game,Game,1548358836,72,13,False
1,2,e7vef4ct,32,game,Game,1548358904,68,14,False
1,2,e7vef4ct,34,game,Game,1548358973,69,15,False
1,2,e7vef4ct,36,game,Game,1548359040,67,16,False
1,2,e7vef4ct,38,game,Game,1548359109,69,17,False
1,2,e7vef4ct,40,game,Game,1548359179,70,18,False
1,2,e7vef4ct,42,game,Game,1548359247,68,19,False
1,2,e7vef4ct,44,game,Game,1548359322,75,20,False
1,2,e7vef4ct,45,payoff,GameOutcome,1548359340,18,1,False
1,3,arsuawn4,1,instructions,Instructions,1548357806,533,1,False
1,3,arsuawn4,2,practice,PracticeInfo,1548357818,12,1,False
1,3,arsuawn4,3,practice,PracticeGame,1548357885,67,1,False
1,3,arsuawn4,4,practice,PracticeGameOutcome,1548357945,60,1,False
1,3,arsuawn4,5,game,GameInfo,1548357948,3,1,False
1,3,arsuawn4,6,game,Game,1548358013,65,1,False
1,3,arsuawn4,8,game,Game,1548358078,65,2,False
1,3,arsuawn4,10,game,Game,1548358143,65,3,False
1,3,arsuawn4,12,game,Game,1548358209,66,4,False
1,3,arsuawn4,14,game,Game,1548358274,65,5,False
1,3,arsuawn4,16,game,Game,1548358339,65,6,False
1,3,arsuawn4,18,game,Game,1548358404,65,7,False
1,3,arsuawn4,20,game,Game,1548358480,76,8,False
1,3,arsuawn4,22,game,Game,1548358544,64,9,False
1,3,arsuawn4,24,game,Game,1548358608,64,10,False
1,3,arsuawn4,26,game,Game,1548358673,65,11,False
1,3,arsuawn4,28,game,Game,1548358738,65,12,False
1,3,arsuawn4,30,game,Game,1548358802,64,13,False
1,3,arsuawn4,32,game,Game,1548358868,66,14,False
1,3,arsuawn4,34,game,Game,1548358935,67,15,False
1,3,arsuawn4,36,game,Game,1548359000,65,16,False
1,3,arsuawn4,38,game,Game,1548359065,65,17,False
1,3,arsuawn4,40,game,Game,1548359130,65,18,False
1,3,arsuawn4,42,game,Game,1548359194,64,19,False
1,3,arsuawn4,44,game,Game,1548359260,66,20,False
1,3,arsuawn4,45,payoff,GameOutcome,1548359477,217,1,False
1,4,dzvoom61,1,instructions,Instructions,1548357810,542,1,False
1,4,dzvoom61,2,practice,PracticeInfo,1548357812,2,1,False
1,4,dzvoom61,3,practice,PracticeGame,1548357882,70,1,False
1,4,dzvoom61,4,practice,PracticeGameOutcome,1548357893,11,1,False
1,4,dzvoom61,5,game,GameInfo,1548357945,52,1,False
1,4,dzvoom61,6,game,Game,1548358018,73,1,False
1,4,dzvoom61,8,game,Game,1548358088,70,2,False
1,4,dzvoom61,10,game,Game,1548358155,67,3,False
1,4,dzvoom61,12,game,Game,1548358226,71,4,False
